333000.000000	444000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
444000.000000	-444000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
444000.000000	-333000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
444000.000000	-222000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
444000.000000	-111000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
444000.000000	0.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
444000.000000	111000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
444000.000000	222000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
444000.000000	333000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
444000.000000	444000.000000	-50000.000000	-1418414375.000000	-1068414375.000000	-1348414375.000000	0.000000	0.000000	0.000000
-444000.000000	-444000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-444000.000000	-333000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-444000.000000	-222000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-444000.000000	-111000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-444000.000000	0.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-444000.000000	111000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-444000.000000	222000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-444000.000000	333000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-444000.000000	444000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-333000.000000	-444000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-333000.000000	-333000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-333000.000000	-222000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-333000.000000	-111000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-333000.000000	0.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-333000.000000	111000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-333000.000000	222000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-333000.000000	333000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-333000.000000	444000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-222000.000000	-444000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-222000.000000	-333000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-222000.000000	-222000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-222000.000000	-111000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-222000.000000	0.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-222000.000000	111000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-222000.000000	222000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-222000.000000	333000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-222000.000000	444000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-111000.000000	-444000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-111000.000000	-333000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-111000.000000	-222000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-111000.000000	-111000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-111000.000000	0.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-111000.000000	111000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-111000.000000	222000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-111000.000000	333000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
-111000.000000	444000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
0.000000	-444000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
0.000000	-333000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
0.000000	-222000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
0.000000	-111000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
0.000000	0.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
0.000000	111000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
0.000000	222000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
0.000000	333000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
0.000000	444000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
111000.000000	-444000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
111000.000000	-333000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
111000.000000	-222000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
111000.000000	-111000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
111000.000000	0.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
111000.000000	111000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
111000.000000	222000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
111000.000000	333000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
111000.000000	444000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
222000.000000	-444000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
222000.000000	-333000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
222000.000000	-222000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
222000.000000	-111000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
222000.000000	0.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
222000.000000	111000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
222000.000000	222000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
222000.000000	333000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
222000.000000	444000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
333000.000000	-444000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
333000.000000	-333000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
333000.000000	-222000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
333000.000000	-111000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
333000.000000	0.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
333000.000000	111000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
333000.000000	222000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
333000.000000	333000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
333000.000000	444000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
444000.000000	-444000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
444000.000000	-333000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
444000.000000	-222000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
444000.000000	-111000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
444000.000000	0.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
444000.000000	111000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
444000.000000	222000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
444000.000000	333000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
444000.000000	444000.000000	-160000.000000	-5193974625.000000	-4843974625.000000	-5123974625.000000	0.000000	0.000000	0.000000
